"ID","pred"
8010,0.586666666666667
8011,0.756666666666667
8012,0.443333333333333
8013,0.513333333333333
8014,0.33
8015,0.44
8016,0.483333333333333
8017,0.533333333333333
8018,0.4
8019,0.523333333333333
8020,0.72
8021,0.63
8022,0.433333333333333
8023,0.51
8024,0.63
8025,0.696666666666667
8026,0.57
8027,0.636666666666667
8028,0.586666666666667
8029,0.343333333333333
8030,0.583333333333333
8031,0.506666666666667
8032,0.546666666666667
8033,0.386666666666667
8034,0.686666666666667
8035,0.516666666666667
8036,0.643333333333333
8037,0.523333333333333
8038,0.463333333333333
8039,0.33
8040,0.543333333333333
8041,0.636666666666667
8042,0.413333333333333
8043,0.45
8044,0.673333333333333
8045,0.553333333333333
8046,0.33
8047,0.336666666666667
8048,0.523333333333333
8049,0.49
8050,0.906666666666667
8051,0.313333333333333
8052,0.35
8053,0.456666666666667
8054,0.563333333333333
8055,0.336666666666667
8056,0.3
8057,0.583333333333333
8058,0.393333333333333
8059,0.56
8060,0.39
8061,0.51
8062,0.47
8063,0.48
8064,0.246666666666667
8065,0.35
8066,0.65
8067,0.413333333333333
8068,0.583333333333333
8069,0.423333333333333
8070,0.573333333333333
8071,0.493333333333333
8072,0.456666666666667
8073,0.556666666666667
8074,0.366666666666667
8075,0.416666666666667
8076,0.373333333333333
8077,0.42
8078,0.35
8079,0.38
8080,0.576666666666667
8081,0.563333333333333
8082,0.433333333333333
8083,0.386666666666667
8084,0.52
8085,0.493333333333333
8086,0.453333333333333
8087,0.616666666666667
8088,0.216666666666667
8089,0.486666666666667
8090,0.48
8091,0.546666666666667
8092,0.42
8093,0.406666666666667
8094,0.523333333333333
8095,0.44
8096,0.54
8097,0.53
8098,0.44
8099,0.566666666666667
8100,0.49
8101,0.283333333333333
8102,0.433333333333333
8103,0.493333333333333
8104,0.423333333333333
8105,0.446666666666667
8106,0.433333333333333
8107,0.553333333333333
8108,0.423333333333333
8109,0.606666666666667
8110,0.563333333333333
8111,0.29
8112,0.516666666666667
8113,0.516666666666667
8114,0.616666666666667
8115,0.5
8116,0.513333333333333
8117,0.45
8118,0.296666666666667
8119,0.41
8120,0.383333333333333
8121,0.31
8122,0.483333333333333
8123,0.5
8124,0.536666666666667
8125,0.333333333333333
8126,0.493333333333333
8127,0.386666666666667
8128,0.49
8129,0.556666666666667
8130,0.316666666666667
8131,0.453333333333333
8132,0.536666666666667
8133,0.513333333333333
8134,0.506666666666667
8135,0.34
8136,0.393333333333333
8137,0.39
8138,0.316666666666667
8139,0.586666666666667
8140,0.586666666666667
8141,0.41
8142,0.433333333333333
8143,0.583333333333333
8144,0.386666666666667
8145,0.49
8146,0.583333333333333
8147,0.6
8148,0.55
8149,0.343333333333333
8150,0.416666666666667
8151,0.433333333333333
8152,0.473333333333333
8153,0.446666666666667
8154,0.59
8155,0.476666666666667
8156,0.483333333333333
8157,0.51
8158,0.36
8159,0.563333333333333
8160,0.426666666666667
8161,0.463333333333333
8162,0.486666666666667
8163,0.46
8164,0.466666666666667
8165,0.253333333333333
8166,0.463333333333333
8167,0.38
8168,0.396666666666667
8169,0.466666666666667
8170,0.41
8171,0.36
8172,0.323333333333333
8173,0.303333333333333
8174,0.3
8175,0.343333333333333
8176,0.44
8177,0.243333333333333
8178,0.49
8179,0.526666666666667
8180,0.473333333333333
8181,0.333333333333333
8182,0.4
8183,0.303333333333333
8184,0.45
8185,0.343333333333333
8186,0.433333333333333
8187,0.416666666666667
8188,0.38
8189,0.396666666666667
8190,0.533333333333333
8191,0.496666666666667
8192,0.416666666666667
8193,0.496666666666667
8194,0.4
8195,0.61
8196,0.37
8197,0.47
8198,0.33
8199,0.576666666666667
8200,0.55
8201,0.406666666666667
8202,0.403333333333333
8203,0.376666666666667
8204,0.593333333333333
8205,0.44
8206,0.62
8207,0.366666666666667
8208,0.53
8209,0.373333333333333
8210,0.413333333333333
8211,0.406666666666667
8212,0.49
8213,0.333333333333333
8214,0.353333333333333
8215,0.38
8216,0.373333333333333
8217,0.553333333333333
8218,0.7
8219,0.386666666666667
8220,0.686666666666667
8221,0.453333333333333
8222,0.41
8223,0.383333333333333
8224,0.37
8225,0.443333333333333
8226,0.58
8227,0.506666666666667
8228,0.243333333333333
8229,0.39
8230,0.373333333333333
8231,0.476666666666667
8232,0.34
8233,0.6
8234,0.343333333333333
8235,0.503333333333333
8236,0.44
8237,0.42
8238,0.416666666666667
8239,0.596666666666667
8240,0.536666666666667
8241,0.366666666666667
8242,0.36
8243,0.406666666666667
8244,0.54
8245,0.29
8246,0.176666666666667
8247,0.55
8248,0.413333333333333
8249,0.436666666666667
8250,0.373333333333333
8251,0.23
8252,0.38
8253,0.47
8254,0.463333333333333
8255,0.383333333333333
8256,0.523333333333333
8257,0.623333333333333
8258,0.62
8259,0.543333333333333
8260,0.723333333333333
8261,0.3
8262,0.46
8263,0.616666666666667
8264,0.386666666666667
8265,0.623333333333333
8266,0.39
8267,0.66
8268,0.616666666666667
8269,0.48
8270,0.5
8271,0.606666666666667
8272,0.6
8273,0.586666666666667
8274,0.513333333333333
8275,0.27
8276,0.39
8277,0.286666666666667
8278,0.5
8279,0.57
8280,0.493333333333333
8281,0.596666666666667
8282,0.443333333333333
8283,0.616666666666667
8284,0.446666666666667
8285,0.44
8286,0.35
8287,0.56
8288,0.443333333333333
8289,0.536666666666667
8290,0.473333333333333
8291,0.446666666666667
8292,0.463333333333333
8293,0.43
8294,0.503333333333333
8295,0.343333333333333
8296,0.266666666666667
8297,0.583333333333333
8298,0.363333333333333
8299,0.42
8300,0.446666666666667
8301,0.36
8302,0.57
8303,0.526666666666667
8304,0.453333333333333
8305,0.306666666666667
8306,0.503333333333333
8307,0.446666666666667
8308,0.41
8309,0.686666666666667
8310,0.44
8311,0.446666666666667
8312,0.3
8313,0.556666666666667
8314,0.653333333333333
8315,0.47
8316,0.466666666666667
8317,0.45
8318,0.57
8319,0.42
8320,0.466666666666667
8321,0.443333333333333
8322,0.613333333333333
8323,0.523333333333333
8324,0.706666666666667
8325,0.516666666666667
8326,0.483333333333333
8327,0.54
8328,0.56
8329,0.7
8330,0.513333333333333
8331,0.313333333333333
8332,0.48
8333,0.5
8334,0.566666666666667
8335,0.433333333333333
8336,0.473333333333333
8337,0.59
8338,0.376666666666667
8339,0.51
8340,0.476666666666667
8341,0.336666666666667
8342,0.546666666666667
8343,0.496666666666667
8344,0.553333333333333
8345,0.353333333333333
8346,0.593333333333333
8347,0.563333333333333
8348,0.31
8349,0.216666666666667
8350,0.37
8351,0.4
8352,0.35
8353,0.613333333333333
8354,0.273333333333333
8355,0.25
8356,0.496666666666667
8357,0.61
8358,0.363333333333333
8359,0.48
8360,0.48
8361,0.606666666666667
8362,0.496666666666667
8363,0.37
8364,0.616666666666667
8365,0.27
8366,0.51
8367,0.363333333333333
8368,0.38
8369,0.463333333333333
8370,0.383333333333333
8371,0.526666666666667
8372,0.49
8373,0.343333333333333
8374,0.506666666666667
8375,0.386666666666667
8376,0.473333333333333
8377,0.486666666666667
8378,0.286666666666667
8379,0.636666666666667
8380,0.373333333333333
8381,0.483333333333333
8382,0.343333333333333
8383,0.406666666666667
8384,0.433333333333333
8385,0.506666666666667
8386,0.626666666666667
8387,0.52
8388,0.376666666666667
8389,0.416666666666667
8390,0.353333333333333
8391,0.376666666666667
8392,0.413333333333333
8393,0.516666666666667
8394,0.516666666666667
8395,0.376666666666667
8396,0.29
8397,0.37
8398,0.32
8399,0.606666666666667
8400,0.546666666666667
8401,0.383333333333333
8402,0.5
8403,0.4
8404,0.243333333333333
8405,0.356666666666667
8406,0.49
8407,0.466666666666667
8408,0.573333333333333
8409,0.43
8410,0.393333333333333
8411,0.583333333333333
8412,0.423333333333333
8413,0.46
8414,0.406666666666667
8415,0.42
8416,0.24
8417,0.306666666666667
8418,0.366666666666667
8419,0.416666666666667
8420,0.393333333333333
8421,0.56
8422,0.366666666666667
8423,0.486666666666667
8424,0.32
8425,0.55
8426,0.4
8427,0.413333333333333
8428,0.52
8429,0.293333333333333
8430,0.463333333333333
8431,0.42
8432,0.45
8433,0.306666666666667
8434,0.5
8435,0.266666666666667
8436,0.456666666666667
8437,0.43
8438,0.63
8439,0.413333333333333
8440,0.27
8441,0.343333333333333
8442,0.303333333333333
8443,0.546666666666667
8444,0.506666666666667
8445,0.713333333333333
8446,0.323333333333333
8447,0.366666666666667
8448,0.5
8449,0.51
8450,0.703333333333333
8451,0.616666666666667
8452,0.366666666666667
8453,0.393333333333333
8454,0.466666666666667
8455,0.286666666666667
8456,0.353333333333333
8457,0.533333333333333
8458,0.466666666666667
8459,0.383333333333333
8460,0.583333333333333
8461,0.403333333333333
8462,0.426666666666667
8463,0.323333333333333
8464,0.253333333333333
8465,0.483333333333333
8466,0.37
8467,0.483333333333333
8468,0.403333333333333
8469,0.283333333333333
8470,0.303333333333333
8471,0.313333333333333
8472,0.51
8473,0.35
8474,0.433333333333333
8475,0.366666666666667
8476,0.366666666666667
8477,0.466666666666667
8478,0.42
8479,0.456666666666667
8480,0.593333333333333
8481,0.423333333333333
8482,0.516666666666667
8483,0.47
8484,0.436666666666667
8485,0.553333333333333
8486,0.56
8487,0.323333333333333
8488,0.43
8489,0.413333333333333
8490,0.36
8491,0.36
8492,0.373333333333333
8493,0.28
8494,0.5
8495,0.543333333333333
8496,0.516666666666667
8497,0.48
8498,0.406666666666667
8499,0.546666666666667
8500,0.483333333333333
8501,0.523333333333333
8502,0.486666666666667
8503,0.49
8504,0.5
8505,0.453333333333333
8506,0.533333333333333
8507,0.306666666666667
8508,0.406666666666667
8509,0.483333333333333
8510,0.456666666666667
8511,0.616666666666667
8512,0.416666666666667
8513,0.476666666666667
8514,0.46
8515,0.406666666666667
8516,0.433333333333333
8517,0.423333333333333
8518,0.26
8519,0.54
8520,0.476666666666667
8521,0.716666666666667
8522,0.563333333333333
8523,0.436666666666667
8524,0.35
8525,0.446666666666667
8526,0.353333333333333
8527,0.4
8528,0.496666666666667
8529,0.613333333333333
8530,0.3
8531,0.45
8532,0.486666666666667
8533,0.423333333333333
8534,0.486666666666667
8535,0.21
8536,0.48
8537,0.263333333333333
8538,0.38
8539,0.53
8540,0.403333333333333
8541,0.376666666666667
8542,0.29
8543,0.493333333333333
8544,0.55
8545,0.466666666666667
8546,0.453333333333333
8547,0.416666666666667
8548,0.393333333333333
8549,0.47
8550,0.46
8551,0.586666666666667
8552,0.456666666666667
8553,0.696666666666667
8554,0.413333333333333
8555,0.613333333333333
8556,0.593333333333333
8557,0.373333333333333
8558,0.493333333333333
8559,0.393333333333333
8560,0.56
8561,0.626666666666667
8562,0.753333333333333
8563,0.42
8564,0.333333333333333
8565,0.543333333333333
8566,0.563333333333333
8567,0.516666666666667
8568,0.403333333333333
8569,0.296666666666667
8570,0.353333333333333
8571,0.386666666666667
8572,0.51
8573,0.493333333333333
8574,0.36
8575,0.37
8576,0.466666666666667
8577,0.38
8578,0.473333333333333
8579,0.436666666666667
8580,0.29
8581,0.453333333333333
8582,0.373333333333333
8583,0.53
8584,0.323333333333333
8585,0.36
8586,0.5
8587,0.536666666666667
8588,0.496666666666667
8589,0.386666666666667
8590,0.303333333333333
8591,0.35
8592,0.416666666666667
8593,0.603333333333333
8594,0.466666666666667
8595,0.483333333333333
8596,0.543333333333333
8597,0.403333333333333
8598,0.5
8599,0.356666666666667
8600,0.373333333333333
8601,0.286666666666667
8602,0.463333333333333
8603,0.613333333333333
8604,0.533333333333333
8605,0.383333333333333
8606,0.563333333333333
8607,0.663333333333333
8608,0.283333333333333
8609,0.513333333333333
8610,0.456666666666667
8611,0.463333333333333
8612,0.62
8613,0.453333333333333
8614,0.423333333333333
8615,0.613333333333333
8616,0.3
8617,0.57
8618,0.506666666666667
8619,0.646666666666667
8620,0.45
8621,0.516666666666667
8622,0.6
8623,0.403333333333333
8624,0.553333333333333
8625,0.45
8626,0.616666666666667
8627,0.48
8628,0.463333333333333
8629,0.276666666666667
8630,0.513333333333333
8631,0.586666666666667
8632,0.676666666666667
8633,0.576666666666667
8634,0.426666666666667
8635,0.48
8636,0.56
8637,0.586666666666667
8638,0.693333333333333
8639,0.686666666666667
8640,0.513333333333333
8641,0.4
8642,0.426666666666667
8643,0.496666666666667
8644,0.33
8645,0.43
8646,0.526666666666667
8647,0.316666666666667
8648,0.386666666666667
8649,0.606666666666667
8650,0.603333333333333
8651,0.6
8652,0.376666666666667
8653,0.383333333333333
8654,0.556666666666667
8655,0.69
8656,0.516666666666667
8657,0.633333333333333
8658,0.633333333333333
8659,0.233333333333333
8660,0.42
8661,0.55
8662,0.526666666666667
8663,0.646666666666667
8664,0.37
8665,0.436666666666667
8666,0.426666666666667
8667,0.526666666666667
8668,0.54
8669,0.466666666666667
8670,0.54
8671,0.446666666666667
8672,0.476666666666667
8673,0.446666666666667
8674,0.456666666666667
8675,0.27
8676,0.583333333333333
8677,0.43
8678,0.506666666666667
8679,0.55
8680,0.49
8681,0.286666666666667
8682,0.39
8683,0.346666666666667
8684,0.533333333333333
8685,0.323333333333333
8686,0.29
8687,0.363333333333333
8688,0.39
8689,0.61
8690,0.43
8691,0.393333333333333
8692,0.38
8693,0.57
8694,0.35
8695,0.426666666666667
8696,0.46
8697,0.426666666666667
8698,0.316666666666667
8699,0.503333333333333
8700,0.573333333333333
8701,0.41
8702,0.6
8703,0.516666666666667
8704,0.52
8705,0.406666666666667
8706,0.29
8707,0.576666666666667
8708,0.503333333333333
8709,0.55
8710,0.536666666666667
8711,0.406666666666667
8712,0.436666666666667
8713,0.45
8714,0.4
8715,0.423333333333333
8716,0.513333333333333
8717,0.503333333333333
8718,0.52
8719,0.313333333333333
8720,0.436666666666667
8721,0.396666666666667
8722,0.456666666666667
8723,0.31
8724,0.563333333333333
8725,0.303333333333333
8726,0.25
8727,0.37
8728,0.326666666666667
8729,0.33
8730,0.493333333333333
8731,0.583333333333333
8732,0.63
8733,0.49
8734,0.353333333333333
8735,0.366666666666667
8736,0.47
8737,0.396666666666667
8738,0.446666666666667
8739,0.493333333333333
8740,0.536666666666667
8741,0.396666666666667
8742,0.393333333333333
8743,0.433333333333333
8744,0.406666666666667
8745,0.44
8746,0.48
8747,0.543333333333333
8748,0.426666666666667
8749,0.46
8750,0.493333333333333
8751,0.46
8752,0.463333333333333
8753,0.506666666666667
8754,0.296666666666667
8755,0.536666666666667
8756,0.546666666666667
8757,0.43
8758,0.436666666666667
8759,0.476666666666667
8760,0.283333333333333
8761,0.43
8762,0.57
8763,0.393333333333333
8764,0.506666666666667
8765,0.436666666666667
8766,0.316666666666667
8767,0.55
8768,0.48
8769,0.436666666666667
8770,0.51
8771,0.5
8772,0.49
8773,0.486666666666667
8774,0.423333333333333
8775,0.316666666666667
8776,0.526666666666667
8777,0.283333333333333
8778,0.473333333333333
8779,0.43
8780,0.51
8781,0.576666666666667
8782,0.503333333333333
8783,0.456666666666667
8784,0.523333333333333
8785,0.65
8786,0.423333333333333
8787,0.293333333333333
8788,0.463333333333333
8789,0.403333333333333
8790,0.49
8791,0.45
8792,0.486666666666667
8793,0.426666666666667
8794,0.346666666666667
8795,0.523333333333333
8796,0.533333333333333
8797,0.363333333333333
8798,0.433333333333333
8799,0.576666666666667
8800,0.433333333333333
8801,0.4
8802,0.323333333333333
8803,0.393333333333333
8804,0.26
8805,0.51
8806,0.51
8807,0.626666666666667
8808,0.596666666666667
8809,0.463333333333333
8810,0.383333333333333
8811,0.4
8812,0.293333333333333
8813,0.503333333333333
8814,0.61
8815,0.276666666666667
8816,0.37
8817,0.4
8818,0.586666666666667
8819,0.526666666666667
8820,0.603333333333333
8821,0.27
8822,0.576666666666667
8823,0.473333333333333
8824,0.373333333333333
8825,0.623333333333333
8826,0.566666666666667
8827,0.573333333333333
8828,0.486666666666667
8829,0.666666666666667
8830,0.733333333333333
8831,0.603333333333333
8832,0.556666666666667
8833,0.463333333333333
8834,0.46
8835,0.623333333333333
8836,0.64
8837,0.633333333333333
8838,0.583333333333333
8839,0.413333333333333
8840,0.48
8841,0.653333333333333
8842,0.443333333333333
8843,0.336666666666667
8844,0.593333333333333
8845,0.613333333333333
8846,0.32
8847,0.416666666666667
8848,0.626666666666667
8849,0.466666666666667
8850,0.48
8851,0.483333333333333
8852,0.303333333333333
8853,0.483333333333333
8854,0.576666666666667
8855,0.28
8856,0.593333333333333
8857,0.473333333333333
8858,0.56
8859,0.403333333333333
8860,0.626666666666667
8861,0.28
8862,0.606666666666667
8863,0.29
8864,0.446666666666667
8865,0.45
8866,0.57
8867,0.656666666666667
8868,0.606666666666667
8869,0.503333333333333
8870,0.603333333333333
8871,0.433333333333333
8872,0.516666666666667
8873,0.623333333333333
8874,0.39
8875,0.626666666666667
8876,0.81
8877,0.59
8878,0.603333333333333
8879,0.536666666666667
8880,0.346666666666667
8881,0.446666666666667
8882,0.423333333333333
8883,0.373333333333333
8884,0.456666666666667
8885,0.506666666666667
8886,0.47
8887,0.383333333333333
8888,0.64
8889,0.383333333333333
8890,0.416666666666667
8891,0.566666666666667
8892,0.5
8893,0.51
8894,0.516666666666667
8895,0.36
8896,0.636666666666667
8897,0.39
8898,0.476666666666667
8899,0.42
8900,0.333333333333333
8901,0.423333333333333
8902,0.513333333333333
8903,0.47
8904,0.683333333333333
8905,0.523333333333333
8906,0.49
8907,0.533333333333333
8908,0.506666666666667
8909,0.326666666666667
8910,0.36
8911,0.54
8912,0.456666666666667
8913,0.556666666666667
8914,0.34
8915,0.483333333333333
8916,0.566666666666667
8917,0.516666666666667
8918,0.283333333333333
8919,0.65
8920,0.563333333333333
8921,0.366666666666667
8922,0.37
8923,0.45
8924,0.186666666666667
8925,0.436666666666667
8926,0.566666666666667
8927,0.576666666666667
8928,0.933333333333333
8929,0.533333333333333
8930,0.46
8931,0.553333333333333
8932,0.59
8933,0.25
8934,0.886666666666667
8935,0.69
8936,0.583333333333333
8937,0.53
8938,0.57
8939,0.703333333333333
8940,0.396666666666667
8941,0.43
8942,0.44
8943,0.406666666666667
8944,0.44
8945,0.563333333333333
8946,0.453333333333333
8947,0.393333333333333
8948,0.336666666666667
8949,0.363333333333333
8950,0.503333333333333
8951,0.356666666666667
8952,0.526666666666667
8953,0.566666666666667
8954,0.283333333333333
8955,0.43
8956,0.483333333333333
8957,0.393333333333333
8958,0.34
8959,0.38
8960,0.466666666666667
8961,0.556666666666667
8962,0.436666666666667
8963,0.44
8964,0.333333333333333
8965,0.373333333333333
8966,0.3
8967,0.513333333333333
8968,0.266666666666667
8969,0.363333333333333
8970,0.446666666666667
8971,0.286666666666667
8972,0.493333333333333
8973,0.373333333333333
8974,0.386666666666667
8975,0.426666666666667
8976,0.456666666666667
8977,0.496666666666667
8978,0.436666666666667
8979,0.533333333333333
8980,0.45
8981,0.553333333333333
8982,0.373333333333333
8983,0.516666666666667
8984,0.483333333333333
8985,0.346666666666667
8986,0.376666666666667
8987,0.403333333333333
8988,0.203333333333333
8989,0.546666666666667
8990,0.313333333333333
8991,0.3
8992,0.506666666666667
8993,0.496666666666667
8994,0.51
8995,0.433333333333333
8996,0.53
8997,0.466666666666667
8998,0.246666666666667
8999,0.39
9000,0.366666666666667
9001,0.563333333333333
9002,0.453333333333333
9003,0.396666666666667
9004,0.49
9005,0.253333333333333
9006,0.676666666666667
9007,0.423333333333333
9008,0.583333333333333
9009,0.316666666666667
9010,0.383333333333333
9011,0.35
9012,0.576666666666667
9013,0.533333333333333
